deck.href,deck.text,player.href,player.text,event.href,event.text,rank,date
http://www.mtgtop8.com/event?e=7360&d=242143&f=MO,Jund,http://www.mtgtop8.com/search?player=ferranr+,ferranr,http://www.mtgtop8.com/event?e=7360&f=MO,MTGO Modern Daily (#7095550),2,18/05/14
http://www.mtgtop8.com/event?e=7361&d=242152&f=MO,Jund,http://www.mtgtop8.com/search?player=LaMolMachine+,LaMolMachine,http://www.mtgtop8.com/event?e=7361&f=MO,MTGO Modern Premier (#7095520),5,18/05/14
http://www.mtgtop8.com/event?e=7431&d=242527&f=MO,Jund,http://www.mtgtop8.com/search?player=Tarditi+Luciano,Tarditi Luciano,http://www.mtgtop8.com/event?e=7431&f=MO,MagicCellar Prix Grignasco,2,18/05/14
http://www.mtgtop8.com/event?e=7342&d=242052&f=MO,Jund,http://www.mtgtop8.com/search?player=u_mad_bro+,u_mad_bro,http://www.mtgtop8.com/event?e=7342&f=MO,MTGO Modern Premier (#7095492),1,17/05/14
http://www.mtgtop8.com/event?e=7335&d=242015&f=MO,Jund,http://www.mtgtop8.com/search?player=Mordo+Ty+Moja+,Mordo Ty Moja,http://www.mtgtop8.com/event?e=7335&f=MO,MTGO Modern Daily (#7095468),5,15/05/14
http://www.mtgtop8.com/event?e=7327&d=241977&f=MO,Jund,http://www.mtgtop8.com/search?player=bone55+,bone55,http://www.mtgtop8.com/event?e=7327&f=MO,MTGO Modern Daily (#7074982),4,14/05/14
http://www.mtgtop8.com/event?e=7306&d=241843&f=MO,Jund,http://www.mtgtop8.com/search?player=Andrew+Huska,Andrew Huska,http://www.mtgtop8.com/event?e=7306&f=MO,Grand Prix Minneapolis,2,12/5/2014
http://www.mtgtop8.com/event?e=7300&d=241808&f=MO,Jund,http://www.mtgtop8.com/search?player=oriver001+,oriver001,http://www.mtgtop8.com/event?e=7300&f=MO,MTGO Modern Premier (#7074870),1,10/5/2014
http://www.mtgtop8.com/event?e=7581&d=243497&f=MO,Jund,http://www.mtgtop8.com/search?player=Cody+Cook,Cody Cook,http://www.mtgtop8.com/event?e=7581&f=MO,"SCG Invitational Qualifier - Butte, MO",1,10/5/2014
http://www.mtgtop8.com/event?e=7265&d=241634&f=MO,Jund,http://www.mtgtop8.com/search?player=Luca+Rinaldi,Luca Rinaldi,http://www.mtgtop8.com/event?e=7265&f=MO,Italian Magic Tour Roma,10,4/5/2014
http://www.mtgtop8.com/event?e=7273&d=241677&f=MO,Jund,http://www.mtgtop8.com/search?player=Mordo+Ty+Moja+,Mordo Ty Moja,http://www.mtgtop8.com/event?e=7273&f=MO,MTGO Modern Daily (#7051763),2,4/5/2014
http://www.mtgtop8.com/event?e=7273&d=241681&f=MO,Jund,http://www.mtgtop8.com/search?player=kostompy+,kostompy,http://www.mtgtop8.com/event?e=7273&f=MO,MTGO Modern Daily (#7051763),6,4/5/2014
http://www.mtgtop8.com/event?e=7324&d=241965&f=MO,Jund,http://www.mtgtop8.com/search?player=Tommaso+Badiali+,Tommaso Badiali,http://www.mtgtop8.com/event?e=7324&f=MO,Earthquake Finale Emila,4,4/5/2014
http://www.mtgtop8.com/event?e=7324&d=241967&f=MO,Jund,http://www.mtgtop8.com/search?player=Mattia+Fabbri+,Mattia Fabbri,http://www.mtgtop8.com/event?e=7324&f=MO,Earthquake Finale Emila,10,4/5/2014
http://www.mtgtop8.com/event?e=7269&d=241655&f=MO,Jund,http://www.mtgtop8.com/search?player=Patxi+,Patxi,http://www.mtgtop8.com/event?e=7269&f=MO,MTGO Modern Premier (#7051622),1,3/5/2014
http://www.mtgtop8.com/event?e=7280&d=241722&f=MO,Jund,http://www.mtgtop8.com/search?player=Kale+Thompson,Kale Thompson,http://www.mtgtop8.com/event?e=7280&f=MO,"SOMS @ Toronto, Ontario",12,3/5/2014
http://www.mtgtop8.com/event?e=7257&d=241587&f=MO,Jund,http://www.mtgtop8.com/search?player=_Monstruito_+,_Monstruito_,http://www.mtgtop8.com/event?e=7257&f=MO,MTGO Modern Daily (#7051596),5,2/5/2014
http://www.mtgtop8.com/event?e=7308&d=241861&f=MO,Jund,http://www.mtgtop8.com/search?player=Riedel+Tim,Riedel Tim,http://www.mtgtop8.com/event?e=7308&f=MO,Modern Turniers,4,29/04/14
http://www.mtgtop8.com/event?e=7214&d=241358&f=MO,Jund,http://www.mtgtop8.com/search?player=ccomakoto+,ccomakoto,http://www.mtgtop8.com/event?e=7214&f=MO,MTGO Modern Premier (#7035662),3,27/04/14
http://www.mtgtop8.com/event?e=7214&d=241359&f=MO,Jund,http://www.mtgtop8.com/search?player=JusticeG+,JusticeG,http://www.mtgtop8.com/event?e=7214&f=MO,MTGO Modern Premier (#7035662),2,27/04/14
http://www.mtgtop8.com/event?e=7202&d=241288&f=MO,Jund,http://www.mtgtop8.com/search?player=IWinGames+,IWinGames,http://www.mtgtop8.com/event?e=7202&f=MO,MTGO Modern Daily (#7027977),4,24/04/14
http://www.mtgtop8.com/event?e=7187&d=241199&f=MO,Jund,http://www.mtgtop8.com/search?player=krav3n666+,krav3n666,http://www.mtgtop8.com/event?e=7187&f=MO,MTGO Modern Premier (#7008975),6,21/04/14
http://www.mtgtop8.com/event?e=7187&d=241200&f=MO,Jund,http://www.mtgtop8.com/search?player=marioivo+,marioivo,http://www.mtgtop8.com/event?e=7187&f=MO,MTGO Modern Premier (#7008975),7,21/04/14
http://www.mtgtop8.com/event?e=7179&d=241145&f=MO,Jund,http://www.mtgtop8.com/search?player=Zwischenzug+,Zwischenzug,http://www.mtgtop8.com/event?e=7179&f=MO,MTGO Modern Daily (#7008973),1,20/04/14
http://www.mtgtop8.com/event?e=7170&d=241085&f=MO,Jund,http://www.mtgtop8.com/search?player=kei00+,kei00,http://www.mtgtop8.com/event?e=7170&f=MO,MTGO Modern Daily (#7008932),1,19/04/14
http://www.mtgtop8.com/event?e=7171&d=241091&f=MO,Jund,http://www.mtgtop8.com/search?player=JusticeG+,JusticeG,http://www.mtgtop8.com/event?e=7171&f=MO,MTGO Modern Premier (#7008924),4,19/04/14
http://www.mtgtop8.com/event?e=7128&d=240900&f=MO,Jund,http://www.mtgtop8.com/search?player=marioivo+,marioivo,http://www.mtgtop8.com/event?e=7128&f=MO,MTGO Modern Daily (#6975186),4,10/4/2014
http://www.mtgtop8.com/event?e=7198&d=241270&f=MO,Jund,http://www.mtgtop8.com/search?player=Beck+Philipp,Beck Philipp,http://www.mtgtop8.com/event?e=7198&f=MO,Wochentlichen Modern Turniers,4,8/4/2014
http://www.mtgtop8.com/event?e=7044&d=240504&f=MO,Jund,http://www.mtgtop8.com/search?player=_DarkBeast_+,_DarkBeast_,http://www.mtgtop8.com/event?e=7044&f=MO,MTGO Modern Premier (#6950631),7,6/4/2014
http://www.mtgtop8.com/event?e=7046&d=240519&f=MO,Jund,http://www.mtgtop8.com/search?player=_DarkBeast_+,_DarkBeast_,http://www.mtgtop8.com/event?e=7046&f=MO,MTGO Modern Premier (#6950641),6,6/4/2014
http://www.mtgtop8.com/event?e=7070&d=240674&f=MO,Jund,http://www.mtgtop8.com/search?player=ccomakoto+,ccomakoto,http://www.mtgtop8.com/event?e=7070&f=MO,MTGO Modern Premier (#6950590),3,5/4/2014
http://www.mtgtop8.com/event?e=7070&d=240679&f=MO,Jund,http://www.mtgtop8.com/search?player=_DarkBeast_+,_DarkBeast_,http://www.mtgtop8.com/event?e=7070&f=MO,MTGO Modern Premier (#6950590),8,5/4/2014
http://www.mtgtop8.com/event?e=7071&d=240682&f=MO,Jund,http://www.mtgtop8.com/search?player=Edel+,Edel,http://www.mtgtop8.com/event?e=7071&f=MO,MTGO Modern Premier (#6950564),6,5/4/2014
http://www.mtgtop8.com/event?e=7030&d=240406&f=MO,Jund,http://www.mtgtop8.com/search?player=Isolating+,Isolating,http://www.mtgtop8.com/event?e=7030&f=MO,MTGO Modern Daily (#6950514),5,3/4/2014
http://www.mtgtop8.com/event?e=7008&d=240307&f=MO,Jund,http://www.mtgtop8.com/search?player=janVN+,janVN,http://www.mtgtop8.com/event?e=7008&f=MO,MTGO Modern Daily (#6923085),3,1/4/2014
http://www.mtgtop8.com/event?e=7006&d=240292&f=MO,Jund,http://www.mtgtop8.com/search?player=osmanozguney+,osmanozguney,http://www.mtgtop8.com/event?e=7006&f=MO,MTGO Modern Daily (#6923028),1,30/03/14
http://www.mtgtop8.com/event?e=6944&d=239870&f=MO,Jund,http://www.mtgtop8.com/search?player=kevinwins+,kevinwins,http://www.mtgtop8.com/event?e=6944&f=MO,MTGO Modern Premier (#6894805),6,23/03/14
http://www.mtgtop8.com/event?e=6944&d=239874&f=MO,Jund,http://www.mtgtop8.com/search?player=ccomakoto+,ccomakoto,http://www.mtgtop8.com/event?e=6944&f=MO,MTGO Modern Premier (#6894805),2,23/03/14
http://www.mtgtop8.com/event?e=6957&d=239946&f=MO,Jund,http://www.mtgtop8.com/search?player=Alessandro+Tosca,Alessandro Tosca,http://www.mtgtop8.com/event?e=6957&f=MO,DeckTutor Series Bologna,10,23/03/14
http://www.mtgtop8.com/event?e=6926&d=239761&f=MO,Jund,http://www.mtgtop8.com/search?player=Isolating+,Isolating,http://www.mtgtop8.com/event?e=6926&f=MO,MTGO Modern Premier (#6894769),4,22/03/14
http://www.mtgtop8.com/event?e=6904&d=239645&f=MO,Jund,http://www.mtgtop8.com/search?player=_DarkBeast_+,_DarkBeast_,http://www.mtgtop8.com/event?e=6904&f=MO,MTGO Modern Daily (#6884454),6,19/03/14
http://www.mtgtop8.com/event?e=6904&d=239648&f=MO,Jund,http://www.mtgtop8.com/search?player=Terradestroy+,Terradestroy,http://www.mtgtop8.com/event?e=6904&f=MO,MTGO Modern Daily (#6884454),4,19/03/14
http://www.mtgtop8.com/event?e=6904&d=239651&f=MO,Jund,http://www.mtgtop8.com/search?player=bone5+,bone5,http://www.mtgtop8.com/event?e=6904&f=MO,MTGO Modern Daily (#6884454),3,19/03/14
http://www.mtgtop8.com/event?e=6877&d=239503&f=MO,Jund,http://www.mtgtop8.com/search?player=MioCid+,MioCid,http://www.mtgtop8.com/event?e=6877&f=MO,MTGO Modern Daily (#6884424),6,17/03/14
http://www.mtgtop8.com/event?e=6910&d=239684&f=MO,Jund,http://www.mtgtop8.com/search?player=sakimmd+,sakimmd,http://www.mtgtop8.com/event?e=6910&f=MO,MTGO Modern Premier (#6865585),1,15/03/14
http://www.mtgtop8.com/event?e=6815&d=239188&f=MO,Jund,http://www.mtgtop8.com/search?player=ccomakoto+,ccomakoto,http://www.mtgtop8.com/event?e=6815&f=MO,MTGO Modern Premier (#6834255),1,8/3/2014
http://www.mtgtop8.com/event?e=6834&d=239288&f=MO,Jund,http://www.mtgtop8.com/search?player=clmoser87+,clmoser87,http://www.mtgtop8.com/event?e=6834&f=MO,MTGO Modern Daily (#6834197),6,6/3/2014
http://www.mtgtop8.com/event?e=6803&d=239104&f=MO,Jund,http://www.mtgtop8.com/search?player=DarkestMage+,DarkestMage,http://www.mtgtop8.com/event?e=6803&f=MO,MTGO Modern Daily (#6800345),2,4/3/2014
http://www.mtgtop8.com/event?e=6793&d=239039&f=MO,Jund,http://www.mtgtop8.com/search?player=Edel+,Edel,http://www.mtgtop8.com/event?e=6793&f=MO,MTGO Modern Premier (#6800317),3,3/3/2014
http://www.mtgtop8.com/event?e=6781&d=238971&f=MO,Jund,http://www.mtgtop8.com/search?player=rickster_+,rickster_,http://www.mtgtop8.com/event?e=6781&f=MO,MTGO Modern Premier (#6800308),5,2/3/2014
http://www.mtgtop8.com/event?e=6754&d=238801&f=MO,Jund,http://www.mtgtop8.com/search?player=dicekey+,dicekey,http://www.mtgtop8.com/event?e=6754&f=MO,MTGO Modern Daily (#6800238),7,28/02/14
http://www.mtgtop8.com/event?e=6704&d=238503&f=MO,Jund,http://www.mtgtop8.com/search?player=kei00+,kei00,http://www.mtgtop8.com/event?e=6704&f=MO,MTGO Modern Premier (#6767335),1,23/02/14
http://www.mtgtop8.com/event?e=6698&d=238537&f=MO,Jund,http://www.mtgtop8.com/search?player=Matej+Zatlkaj+(22+Pts),Matej Zatlkaj (22 Pts),http://www.mtgtop8.com/event?e=6698&f=MO,"Pro Tour Born of the God (Valencia, Spain)",Other,23/02/14
http://www.mtgtop8.com/event?e=6720&d=238585&f=MO,Jund,http://www.mtgtop8.com/search?player=ccomakoto+,ccomakoto,http://www.mtgtop8.com/event?e=6720&f=MO,MTGO Modern Premier (#6767358),1,23/02/14
http://www.mtgtop8.com/event?e=6762&d=238835&f=MO,Jund,http://www.mtgtop8.com/search?player=Matteo+Barberi,Matteo Barberi,http://www.mtgtop8.com/event?e=6762&f=MO,"Italian Magic Tour (Milan, Italy)",5,23/02/14
http://www.mtgtop8.com/event?e=6703&d=238501&f=MO,Jund,http://www.mtgtop8.com/search?player=ccomakoto+,ccomakoto,http://www.mtgtop8.com/event?e=6703&f=MO,MTGO Modern Daily (#6767333),2,22/02/14
http://www.mtgtop8.com/event?e=6664&d=238317&f=MO,Jund,http://www.mtgtop8.com/search?player=ceobry01+,ceobry01,http://www.mtgtop8.com/event?e=6664&f=MO,MTGO Modern Daily (#6737501),5,18/02/14
http://www.mtgtop8.com/event?e=6668&d=238336&f=MO,Jund,http://www.mtgtop8.com/search?player=osmanozguney+,osmanozguney,http://www.mtgtop8.com/event?e=6668&f=MO,MTGO Modern Premier (#6737421),5,15/02/14
http://www.mtgtop8.com/event?e=6629&d=238089&f=MO,Jund,http://www.mtgtop8.com/search?player=el_fake+,el_fake,http://www.mtgtop8.com/event?e=6629&f=MO,MTGO Modern Daily (#6710685),1,11/2/2014
http://www.mtgtop8.com/event?e=6602&d=237946&f=MO,Jund,http://www.mtgtop8.com/search?player=Dr_Macoler_+,Dr_Macoler_,http://www.mtgtop8.com/event?e=6602&f=MO,MTGO Modern Premier (#6710622),3,8/2/2014
http://www.mtgtop8.com/event?e=6600&d=237932&f=MO,Jund,http://www.mtgtop8.com/search?player=ceobry01+,ceobry01,http://www.mtgtop8.com/event?e=6600&f=MO,MTGO Modern Daily (#6710550),3,6/2/2014
http://www.mtgtop8.com/event?e=6569&d=237732&f=MO,Jund,http://www.mtgtop8.com/search?player=Dr_Macoler_+,Dr_Macoler_,http://www.mtgtop8.com/event?e=6569&f=MO,MTGO Modern Premier (#6683932),5,3/2/2014
http://www.mtgtop8.com/event?e=6570&d=237739&f=MO,Jund,http://www.mtgtop8.com/search?player=Monsoonblue+,Monsoonblue,http://www.mtgtop8.com/event?e=6570&f=MO,MTGO Modern Daily (#6683957),6,3/2/2014
http://www.mtgtop8.com/event?e=6566&d=237707&f=MO,Jund,http://www.mtgtop8.com/search?player=Boin+,Boin,http://www.mtgtop8.com/event?e=6566&f=MO,MTGO Modern Premier (#6683859),8,1/2/2014
http://www.mtgtop8.com/event?e=6566&d=237711&f=MO,Jund,http://www.mtgtop8.com/search?player=freeredbull24594+,freeredbull24594,http://www.mtgtop8.com/event?e=6566&f=MO,MTGO Modern Premier (#6683859),4,1/2/2014
http://www.mtgtop8.com/event?e=6566&d=237713&f=MO,Jund,http://www.mtgtop8.com/search?player=YellowGatorade+,YellowGatorade,http://www.mtgtop8.com/event?e=6566&f=MO,MTGO Modern Premier (#6683859),1,1/2/2014
http://www.mtgtop8.com/event?e=6561&d=237679&f=MO,Jund,http://www.mtgtop8.com/search?player=MajicRare+,MajicRare,http://www.mtgtop8.com/event?e=6561&f=MO,MTGO Modern Daily (#6683835),1,31/01/14
http://www.mtgtop8.com/event?e=6561&d=237681&f=MO,Jund,http://www.mtgtop8.com/search?player=Monsoonblue+,Monsoonblue,http://www.mtgtop8.com/event?e=6561&f=MO,MTGO Modern Daily (#6683835),3,31/01/14
http://www.mtgtop8.com/event?e=6557&d=237658&f=MO,Jund,http://www.mtgtop8.com/search?player=Jaberwocki+,Jaberwocki,http://www.mtgtop8.com/event?e=6557&f=MO,MTGO Modern Daily (#6654195),3,29/01/14
http://www.mtgtop8.com/event?e=6533&d=237532&f=MO,Jund,http://www.mtgtop8.com/search?player=Zwischenzug+,Zwischenzug,http://www.mtgtop8.com/event?e=6533&f=MO,MTGO Modern Daily (#6654135),1,26/01/14
http://www.mtgtop8.com/event?e=6533&d=237534&f=MO,Jund,http://www.mtgtop8.com/search?player=Dazai+,Dazai,http://www.mtgtop8.com/event?e=6533&f=MO,MTGO Modern Daily (#6654135),3,26/01/14
http://www.mtgtop8.com/event?e=6538&d=237562&f=MO,Jund,http://www.mtgtop8.com/search?player=edyamin+,edyamin,http://www.mtgtop8.com/event?e=6538&f=MO,MTGO Modern Premier (#6654128),6,26/01/14
http://www.mtgtop8.com/event?e=6523&d=237445&f=MO,Jund,http://www.mtgtop8.com/search?player=sakimmd+,sakimmd,http://www.mtgtop8.com/event?e=6523&f=MO,MTGO Modern Premier (#6654091),1,25/01/14
http://www.mtgtop8.com/event?e=6694&d=238443&f=MO,Jund,http://www.mtgtop8.com/search?player=Kevin+Rege,Kevin Rege,http://www.mtgtop8.com/event?e=6694&f=MO,1° The BRAWL Modern,8,25/01/14
http://www.mtgtop8.com/event?e=8990&d=251245&f=MO,Jund,http://www.mtgtop8.com/search?player=Karl+Delatorre,Karl Delatorre,http://www.mtgtop8.com/event?e=8990&f=MO,StarCityGames Premier IQ - Washington,10,25/01/14
http://www.mtgtop8.com/event?e=6525&d=237462&f=MO,Jund,http://www.mtgtop8.com/search?player=Zwischenzug+,Zwischenzug,http://www.mtgtop8.com/event?e=6525&f=MO,MTGO Modern Daily (#6654043),4,24/01/14
http://www.mtgtop8.com/event?e=6525&d=237464&f=MO,Jund,http://www.mtgtop8.com/search?player=powery+,powery,http://www.mtgtop8.com/event?e=6525&f=MO,MTGO Modern Daily (#6654043),6,24/01/14
http://www.mtgtop8.com/event?e=6508&d=237352&f=MO,Jund,http://www.mtgtop8.com/search?player=IHaveTopTop+,IHaveTopTop,http://www.mtgtop8.com/event?e=6508&f=MO,MTGO Modern Daily (#6654037),2,23/01/14
http://www.mtgtop8.com/event?e=6511&d=237374&f=MO,Jund,http://www.mtgtop8.com/search?player=abomai+,abomai,http://www.mtgtop8.com/event?e=6511&f=MO,MTGO Modern Daily (#6622294),4,22/01/14
http://www.mtgtop8.com/event?e=6509&d=237360&f=MO,Jund,http://www.mtgtop8.com/search?player=strikeagle+,strikeagle,http://www.mtgtop8.com/event?e=6509&f=MO,MTGO Modern Daily (#6622288),4,21/01/14
http://www.mtgtop8.com/event?e=6506&d=237338&f=MO,Jund,http://www.mtgtop8.com/search?player=YellowGatorade+,YellowGatorade,http://www.mtgtop8.com/event?e=6506&f=MO,MTGO Modern Premier (#6622239),3,20/01/14
http://www.mtgtop8.com/event?e=6507&d=237346&f=MO,Jund,http://www.mtgtop8.com/search?player=dicekey+,dicekey,http://www.mtgtop8.com/event?e=6507&f=MO,MTGO Modern Daily (#6622264),2,20/01/14
http://www.mtgtop8.com/event?e=6505&d=237332&f=MO,Jund,http://www.mtgtop8.com/search?player=strikeagle+,strikeagle,http://www.mtgtop8.com/event?e=6505&f=MO,MTGO Modern Premier (#6622227),5,19/01/14
http://www.mtgtop8.com/event?e=6505&d=237333&f=MO,Jund,http://www.mtgtop8.com/search?player=_Batutinha_+,_Batutinha_,http://www.mtgtop8.com/event?e=6505&f=MO,MTGO Modern Premier (#6622227),6,19/01/14
http://www.mtgtop8.com/event?e=6505&d=237335&f=MO,Jund,http://www.mtgtop8.com/search?player=edyamin+,edyamin,http://www.mtgtop8.com/event?e=6505&f=MO,MTGO Modern Premier (#6622227),8,19/01/14
http://www.mtgtop8.com/event?e=6510&d=237365&f=MO,Jund,http://www.mtgtop8.com/search?player=syrup16g+,syrup16g,http://www.mtgtop8.com/event?e=6510&f=MO,MTGO Modern Daily (#6622234),1,19/01/14
http://www.mtgtop8.com/event?e=6510&d=237366&f=MO,Jund,http://www.mtgtop8.com/search?player=tallanddirty+,tallanddirty,http://www.mtgtop8.com/event?e=6510&f=MO,MTGO Modern Daily (#6622234),2,19/01/14
http://www.mtgtop8.com/event?e=6512&d=237379&f=MO,Jund,http://www.mtgtop8.com/search?player=YellowGatorade+,YellowGatorade,http://www.mtgtop8.com/event?e=6512&f=MO,MTGO Modern Premier (#6622202),3,19/01/14
http://www.mtgtop8.com/event?e=6512&d=237381&f=MO,Jund,http://www.mtgtop8.com/search?player=Ericmio+,Ericmio,http://www.mtgtop8.com/event?e=6512&f=MO,MTGO Modern Premier (#6622202),7,19/01/14
http://www.mtgtop8.com/event?e=6475&d=237157&f=MO,Jund,http://www.mtgtop8.com/search?player=Derayler+,Derayler,http://www.mtgtop8.com/event?e=6475&f=MO,MTGO Modern Daily (#6622197),2,18/01/14
http://www.mtgtop8.com/event?e=6475&d=237158&f=MO,Jund,http://www.mtgtop8.com/search?player=jsiri84+,jsiri84,http://www.mtgtop8.com/event?e=6475&f=MO,MTGO Modern Daily (#6622197),1,18/01/14
http://www.mtgtop8.com/event?e=6484&d=237213&f=MO,Jund,http://www.mtgtop8.com/search?player=tzio+,tzio,http://www.mtgtop8.com/event?e=6484&f=MO,MTGO Modern Premier (#6622166),2,18/01/14
http://www.mtgtop8.com/event?e=6920&d=239722&f=MO,Jund,http://www.mtgtop8.com/search?player=Benjamin+Pérez,Benjamin Pérez,http://www.mtgtop8.com/event?e=6920&f=MO,GPT Allariz,4,18/01/14
http://www.mtgtop8.com/event?e=6473&d=237140&f=MO,Jund,http://www.mtgtop8.com/search?player=CRET_UgRiv+,CRET_UgRiv,http://www.mtgtop8.com/event?e=6473&f=MO,MTGO Modern Daily (#6622142),4,17/01/14
http://www.mtgtop8.com/event?e=6471&d=237126&f=MO,Jund,http://www.mtgtop8.com/search?player=Zwischenzug+,Zwischenzug,http://www.mtgtop8.com/event?e=6471&f=MO,MTGO Modern Daily (#6622118),1,16/01/14
http://www.mtgtop8.com/event?e=6471&d=237128&f=MO,Jund,http://www.mtgtop8.com/search?player=dancingjesus102+,dancingjesus102,http://www.mtgtop8.com/event?e=6471&f=MO,MTGO Modern Daily (#6622118),3,16/01/14
http://www.mtgtop8.com/event?e=6462&d=237071&f=MO,Jund,http://www.mtgtop8.com/search?player=CuttingEdge99+,CuttingEdge99,http://www.mtgtop8.com/event?e=6462&f=MO,MTGO Modern Daily (#6591882),6,14/01/14
http://www.mtgtop8.com/event?e=6462&d=237074&f=MO,Jund,http://www.mtgtop8.com/search?player=sam51087+,sam51087,http://www.mtgtop8.com/event?e=6462&f=MO,MTGO Modern Daily (#6591882),3,14/01/14
http://www.mtgtop8.com/event?e=6465&d=237086&f=MO,Jund,http://www.mtgtop8.com/search?player=StickyWicket+,StickyWicket,http://www.mtgtop8.com/event?e=6465&f=MO,MTGO Modern Premier (#6592306),3,13/01/14
http://www.mtgtop8.com/event?e=6433&d=236974&f=MO,Jund,http://www.mtgtop8.com/search?player=tzio+,tzio,http://www.mtgtop8.com/event?e=6433&f=MO,MTGO Modern Premier (#6592298),8,12/1/2014
http://www.mtgtop8.com/event?e=6436&d=236989&f=MO,Jund,http://www.mtgtop8.com/search?player=Robin+Dolar,Robin Dolar,http://www.mtgtop8.com/event?e=6436&f=MO,Grand Prix Prague,10,12/1/2014
http://www.mtgtop8.com/event?e=9081&d=251748&f=MO,Affinity,http://www.mtgtop8.com/search?player=_Shatun_,_Shatun_,http://www.mtgtop8.com/event?e=9081&f=MO,MTGO Modern Daily (#7974069),4,12/2/2015
http://www.mtgtop8.com/event?e=9071&d=251693&f=MO,Affinity,http://www.mtgtop8.com/search?player=BakedCake,BakedCake,http://www.mtgtop8.com/event?e=9071&f=MO,MTGO Modern Daily (#7949839),6,9/2/2015
