deck.href,deck.text,player.href,player.text,event.href,event.text,rank,date
http://www.mtgtop8.com/event?e=8111&d=246732&f=MO,Affinity,http://www.mtgtop8.com/search?player=Daniel+Cardozo,Daniel Cardozo,http://www.mtgtop8.com/event?e=8111&f=MO,"PTQ Khans of Tarkir (Medellín, Colombia)",2,17/08/14
http://www.mtgtop8.com/event?e=8111&d=246736&f=MO,Affinity,http://www.mtgtop8.com/search?player=Jairo+Giraldo,Jairo Giraldo,http://www.mtgtop8.com/event?e=8111&f=MO,"PTQ Khans of Tarkir (Medellín, Colombia)",10,17/08/14
http://www.mtgtop8.com/event?e=8111&d=246737&f=MO,Affinity,http://www.mtgtop8.com/search?player=Juan+Pablo+Agudelo,Juan Pablo Agudelo,http://www.mtgtop8.com/event?e=8111&f=MO,"PTQ Khans of Tarkir (Medellín, Colombia)",10,17/08/14
http://www.mtgtop8.com/event?e=8016&d=246173&f=MO,Affinity,http://www.mtgtop8.com/search?player=Jacob+Svensson,Jacob Svensson,http://www.mtgtop8.com/event?e=8016&f=MO,"PTQ Khans of Tarkir (Stockholm, Sweden)",12,16/08/14
http://www.mtgtop8.com/event?e=8016&d=246178&f=MO,Affinity,http://www.mtgtop8.com/search?player=Mattias+Anderson,Mattias Anderson,http://www.mtgtop8.com/event?e=8016&f=MO,"PTQ Khans of Tarkir (Stockholm, Sweden)",10,16/08/14
http://www.mtgtop8.com/event?e=8056&d=246445&f=MO,Affinity,http://www.mtgtop8.com/search?player=Daniel+Fior,Daniel Fior,http://www.mtgtop8.com/event?e=8056&f=MO,"PTQ Khans of Tarkir (Riccione, Italy)",12,16/08/14
http://www.mtgtop8.com/event?e=7988&d=245960&f=MO,Affinity,http://www.mtgtop8.com/search?player=Higdur,Higdur,http://www.mtgtop8.com/event?e=7988&f=MO,MTGO Modern Premier (#7356119),1,11/8/2014
http://www.mtgtop8.com/event?e=7988&d=245965&f=MO,Affinity,http://www.mtgtop8.com/search?player=Zurrior,Zurrior,http://www.mtgtop8.com/event?e=7988&f=MO,MTGO Modern Premier (#7356119),16,11/8/2014
http://www.mtgtop8.com/event?e=7990&d=245974&f=MO,Affinity,http://www.mtgtop8.com/search?player=Ryuji,Ryuji,http://www.mtgtop8.com/event?e=7990&f=MO,MTGO Modern Daily (#7356154),7,11/8/2014
http://www.mtgtop8.com/event?e=7990&d=245975&f=MO,Affinity,http://www.mtgtop8.com/search?player=coldmind,coldmind,http://www.mtgtop8.com/event?e=7990&f=MO,MTGO Modern Daily (#7356154),5,11/8/2014
http://www.mtgtop8.com/event?e=7990&d=245976&f=MO,Affinity,http://www.mtgtop8.com/search?player=MagicPlayer926491029385,MagicPlayer926491029385,http://www.mtgtop8.com/event?e=7990&f=MO,MTGO Modern Daily (#7356154),3,11/8/2014
http://www.mtgtop8.com/event?e=7984&d=245938&f=MO,Affinity,http://www.mtgtop8.com/search?player=FakiVll,FakiVll,http://www.mtgtop8.com/event?e=7984&f=MO,MTGO Modern Daily (#7356117),1,10/8/2014
http://www.mtgtop8.com/event?e=7971&d=245894&f=MO,Affinity,http://www.mtgtop8.com/search?player=sandydogmtg,sandydogmtg,http://www.mtgtop8.com/event?e=7971&f=MO,MTGO Modern Daily (#7356006),3,8/8/2014
http://www.mtgtop8.com/event?e=7961&d=245826&f=MO,Affinity,http://www.mtgtop8.com/search?player=lotushead666,lotushead666,http://www.mtgtop8.com/event?e=7961&f=MO,MTGO Modern Daily (#7332919),8,5/8/2014
http://www.mtgtop8.com/event?e=7937&d=245645&f=MO,Affinity,http://www.mtgtop8.com/search?player=holroyd22012,holroyd22012,http://www.mtgtop8.com/event?e=7937&f=MO,MTGO Modern Premier (#7332812),13,3/8/2014
http://www.mtgtop8.com/event?e=7937&d=245648&f=MO,Affinity,http://www.mtgtop8.com/search?player=d4ygum,d4ygum,http://www.mtgtop8.com/event?e=7937&f=MO,MTGO Modern Premier (#7332812),15,3/8/2014
http://www.mtgtop8.com/event?e=7963&d=245839&f=MO,Affinity,http://www.mtgtop8.com/search?player=Chris+Beans,Chris Beans,http://www.mtgtop8.com/event?e=7963&f=MO,2014 Modern State Championships - Florida,8,3/8/2014
http://www.mtgtop8.com/event?e=7964&d=245848&f=MO,Affinity,http://www.mtgtop8.com/search?player=Christopher+Chichy+Jr,Christopher Chichy Jr.,http://www.mtgtop8.com/event?e=7964&f=MO,2014 Modern State Championships - Pennsylvania,6,3/8/2014
http://www.mtgtop8.com/event?e=7965&d=245861&f=MO,Affinity,http://www.mtgtop8.com/search?player=Scott+Sorensen,Scott Sorensen,http://www.mtgtop8.com/event?e=7965&f=MO,2014 Modern State Championships - New Hampshire,3,3/8/2014
http://www.mtgtop8.com/event?e=7996&d=246012&f=MO,Affinity,http://www.mtgtop8.com/search?player=Ryan+Schumacher,Ryan Schumacher,http://www.mtgtop8.com/event?e=7996&f=MO,2014 Modern State Championships - Massachusetts,12,3/8/2014
http://www.mtgtop8.com/event?e=7997&d=246019&f=MO,Affinity,http://www.mtgtop8.com/search?player=Peter+Ceprano,Peter Ceprano,http://www.mtgtop8.com/event?e=7997&f=MO,2014 Modern State Championships - Maine,12,3/8/2014
http://www.mtgtop8.com/event?e=8000&d=246039&f=MO,Affinity,http://www.mtgtop8.com/search?player=Brent+Del+Pino,Brent Del Pino,http://www.mtgtop8.com/event?e=8000&f=MO,2014 Modern State Championships - Louisiana,10,3/8/2014
http://www.mtgtop8.com/event?e=8000&d=246041&f=MO,Affinity,http://www.mtgtop8.com/search?player=John+Freitas,John Freitas,http://www.mtgtop8.com/event?e=8000&f=MO,2014 Modern State Championships - Louisiana,10,3/8/2014
http://www.mtgtop8.com/event?e=8001&d=246052&f=MO,Affinity,http://www.mtgtop8.com/search?player=Spencer+Janssen,Spencer Janssen,http://www.mtgtop8.com/event?e=8001&f=MO,2014 Modern State Championships - Nebraska,10,3/8/2014
http://www.mtgtop8.com/event?e=8001&d=246054&f=MO,Affinity,http://www.mtgtop8.com/search?player=Alex+Fisher,Alex Fisher,http://www.mtgtop8.com/event?e=8001&f=MO,2014 Modern State Championships - Nebraska,1,3/8/2014
http://www.mtgtop8.com/event?e=8004&d=246080&f=MO,Affinity,http://www.mtgtop8.com/search?player=Yi+Liu,Yi Liu,http://www.mtgtop8.com/event?e=8004&f=MO,2014 Modern State Championships - California,10,3/8/2014
http://www.mtgtop8.com/event?e=8004&d=246086&f=MO,Affinity,http://www.mtgtop8.com/search?player=Richard+Liu,Richard Liu,http://www.mtgtop8.com/event?e=8004&f=MO,2014 Modern State Championships - California,1,3/8/2014
http://www.mtgtop8.com/event?e=8005&d=246092&f=MO,Affinity,http://www.mtgtop8.com/search?player=Blake+Bailes,Blake Bailes,http://www.mtgtop8.com/event?e=8005&f=MO,2014 Modern State Championships - South Carolina,8,3/8/2014
http://www.mtgtop8.com/event?e=8017&d=246184&f=MO,Affinity,http://www.mtgtop8.com/search?player=Ryan+Case,Ryan Case,http://www.mtgtop8.com/event?e=8017&f=MO,2014 Modern State Championships - Mississippi,10,3/8/2014
http://www.mtgtop8.com/event?e=8018&d=246193&f=MO,Affinity,http://www.mtgtop8.com/search?player=Ian+Losch,Ian Losch,http://www.mtgtop8.com/event?e=8018&f=MO,2014 Modern State Championships - Ohio,10,3/8/2014
http://www.mtgtop8.com/event?e=8018&d=246194&f=MO,Affinity,http://www.mtgtop8.com/search?player=Mark+Schoonover,Mark Schoonover,http://www.mtgtop8.com/event?e=8018&f=MO,2014 Modern State Championships - Ohio,2,3/8/2014
http://www.mtgtop8.com/event?e=8022&d=246221&f=MO,Affinity,http://www.mtgtop8.com/search?player=Ryan+Morlock,Ryan Morlock,http://www.mtgtop8.com/event?e=8022&f=MO,SCG Premier IQ - Dallas,14,3/8/2014
http://www.mtgtop8.com/event?e=7931&d=245606&f=MO,Affinity,http://www.mtgtop8.com/search?player=austindz2,austindz2,http://www.mtgtop8.com/event?e=7931&f=MO,MTGO Modern Daily (#7332810),4,2/8/2014
http://www.mtgtop8.com/event?e=7932&d=245620&f=MO,Affinity,http://www.mtgtop8.com/search?player=Dr_Macoler_,Dr_Macoler_,http://www.mtgtop8.com/event?e=7932&f=MO,MTGO Modern Premier (#7332801),5,2/8/2014
http://www.mtgtop8.com/event?e=7932&d=245622&f=MO,Affinity,http://www.mtgtop8.com/search?player=Yunhao_Wu_CHN,Yunhao_Wu_CHN,http://www.mtgtop8.com/event?e=7932&f=MO,MTGO Modern Premier (#7332801),3,2/8/2014
http://www.mtgtop8.com/event?e=7930&d=245602&f=MO,Affinity,http://www.mtgtop8.com/search?player=EskimoJoe,EskimoJoe,http://www.mtgtop8.com/event?e=7930&f=MO,MTGO Modern Daily (#7332766),3,1/8/2014
http://www.mtgtop8.com/event?e=7955&d=245792&f=MO,Affinity,http://www.mtgtop8.com/search?player=Karna33,Karna33,http://www.mtgtop8.com/event?e=7955&f=MO,MTGO Modern Daily (#7313513),1,29/07/14
http://www.mtgtop8.com/event?e=7919&d=245564&f=MO,Affinity,http://www.mtgtop8.com/search?player=Karna33,Karna33,http://www.mtgtop8.com/event?e=7919&f=MO,MTGO Modern Daily (#7313485),4,28/07/14
http://www.mtgtop8.com/event?e=7905&d=245450&f=MO,Affinity,http://www.mtgtop8.com/search?player=Nathan+Jones,Nathan Jones,http://www.mtgtop8.com/event?e=7905&f=MO,Grand Prix Boston 2014,10,27/07/14
http://www.mtgtop8.com/event?e=7905&d=245454&f=MO,Affinity,http://www.mtgtop8.com/search?player=Alex+Bertoncini,Alex Bertoncini,http://www.mtgtop8.com/event?e=7905&f=MO,Grand Prix Boston 2014,12,27/07/14
http://www.mtgtop8.com/event?e=7947&d=245722&f=MO,Affinity,http://www.mtgtop8.com/search?player=Hans+Napp,Hans Napp,http://www.mtgtop8.com/event?e=7947&f=MO,"PTQ Khans of Tarkir (St. Louis, Missouri)",6,26/07/14
http://www.mtgtop8.com/event?e=7898&d=245428&f=MO,Affinity,http://www.mtgtop8.com/search?player=DreamWizard,DreamWizard,http://www.mtgtop8.com/event?e=7898&f=MO,MTGO Modern Daily (#7313337),5,25/07/14
http://www.mtgtop8.com/event?e=7898&d=245430&f=MO,Affinity,http://www.mtgtop8.com/search?player=Ellison,Ellison,http://www.mtgtop8.com/event?e=7898&f=MO,MTGO Modern Daily (#7313337),1,25/07/14
http://www.mtgtop8.com/event?e=7906&d=245470&f=MO,Affinity,http://www.mtgtop8.com/search?player=Pieter+Tubergen,Pieter Tubergen,http://www.mtgtop8.com/event?e=7906&f=MO,GP Boston 2014 - Trial Winners,1,25/07/14
http://www.mtgtop8.com/event?e=7906&d=245471&f=MO,Affinity,http://www.mtgtop8.com/search?player=Matthew+Williams,Matthew Williams,http://www.mtgtop8.com/event?e=7906&f=MO,GP Boston 2014 - Trial Winners,1,25/07/14
http://www.mtgtop8.com/event?e=7906&d=245490&f=MO,Affinity,http://www.mtgtop8.com/search?player=Paul+Mendez,Paul Mendez,http://www.mtgtop8.com/event?e=7906&f=MO,GP Boston 2014 - Trial Winners,1,25/07/14
http://www.mtgtop8.com/event?e=7868&d=245292&f=MO,Affinity,http://www.mtgtop8.com/search?player=Ellison,Ellison,http://www.mtgtop8.com/event?e=7868&f=MO,MTGO Modern Daily (#7299767),2,22/07/14
http://www.mtgtop8.com/event?e=7868&d=245293&f=MO,Affinity,http://www.mtgtop8.com/search?player=wgnra0530,wgnra0530,http://www.mtgtop8.com/event?e=7868&f=MO,MTGO Modern Daily (#7299767),3,22/07/14
http://www.mtgtop8.com/event?e=7865&d=245282&f=MO,Affinity,http://www.mtgtop8.com/search?player=djbmppwns,djbmppwns,http://www.mtgtop8.com/event?e=7865&f=MO,MTGO Modern Daily (#7299759),2,21/07/14
http://www.mtgtop8.com/event?e=7869&d=245304&f=MO,Affinity,http://www.mtgtop8.com/search?player=WhiteStripe,WhiteStripe,http://www.mtgtop8.com/event?e=7869&f=MO,MTGO Modern Premier (#7299721),2,21/07/14
http://www.mtgtop8.com/event?e=7843&d=245152&f=MO,Affinity,http://www.mtgtop8.com/search?player=Beaubafett,Beaubafett,http://www.mtgtop8.com/event?e=7843&f=MO,MTGO Modern Daily (#7299719),4,20/07/14
http://www.mtgtop8.com/event?e=7852&d=245226&f=MO,Affinity,http://www.mtgtop8.com/search?player=Hozumi+Masashi,Hozumi Masashi,http://www.mtgtop8.com/event?e=7852&f=MO,GPT Kobe in Ikkokukan Machida,3,20/07/14
http://www.mtgtop8.com/event?e=7831&d=245074&f=MO,Affinity,http://www.mtgtop8.com/search?player=Yunhao_Wu_CHN,Yunhao_Wu_CHN,http://www.mtgtop8.com/event?e=7831&f=MO,MTGO Modern Premier (#7299662),2,19/07/14
http://www.mtgtop8.com/event?e=7854&d=245230&f=MO,Affinity,http://www.mtgtop8.com/search?player=Mario+Anula,Mario Anula,http://www.mtgtop8.com/event?e=7854&f=MO,Evomodern,7,19/07/14
http://www.mtgtop8.com/event?e=7854&d=245231&f=MO,Affinity,http://www.mtgtop8.com/search?player=Edward+Sanchez,Edward Sanchez,http://www.mtgtop8.com/event?e=7854&f=MO,Evomodern,8,19/07/14
http://www.mtgtop8.com/event?e=7854&d=245236&f=MO,Affinity,http://www.mtgtop8.com/search?player=Adrian+Retamosa,Adrian Retamosa,http://www.mtgtop8.com/event?e=7854&f=MO,Evomodern,1,19/07/14
http://www.mtgtop8.com/event?e=7890&d=245385&f=MO,Affinity,http://www.mtgtop8.com/search?player=Antonio+Martos,Antonio Martos,http://www.mtgtop8.com/event?e=7890&f=MO,4º Open Modern Catalunya,1,19/07/14
http://www.mtgtop8.com/event?e=7819&d=245039&f=MO,Affinity,http://www.mtgtop8.com/search?player=Metric_Blindness,Metric_Blindness,http://www.mtgtop8.com/event?e=7819&f=MO,MTGO Modern Daily (#7283195),3,16/07/14
http://www.mtgtop8.com/event?e=7819&d=245041&f=MO,Affinity,http://www.mtgtop8.com/search?player=Diem4x,Diem4x,http://www.mtgtop8.com/event?e=7819&f=MO,MTGO Modern Daily (#7283195),5,16/07/14
http://www.mtgtop8.com/event?e=7807&d=244976&f=MO,Affinity,http://www.mtgtop8.com/search?player=coldmind,coldmind,http://www.mtgtop8.com/event?e=7807&f=MO,MTGO Modern Daily (#7283187),5,15/07/14
http://www.mtgtop8.com/event?e=7811&d=244994&f=MO,Affinity,http://www.mtgtop8.com/search?player=Ggb,Ggb,http://www.mtgtop8.com/event?e=7811&f=MO,MTGO Modern Premier (#7283118),5,14/07/14
http://www.mtgtop8.com/event?e=7811&d=245001&f=MO,Affinity,http://www.mtgtop8.com/search?player=Andrea94,Andrea94,http://www.mtgtop8.com/event?e=7811&f=MO,MTGO Modern Premier (#7283118),1,14/07/14
http://www.mtgtop8.com/event?e=7791&d=244859&f=MO,Affinity,http://www.mtgtop8.com/search?player=Joshsantos92,Joshsantos92,http://www.mtgtop8.com/event?e=7791&f=MO,MTGO Modern Premier (#7283071),4,13/07/14
http://www.mtgtop8.com/event?e=7799&d=244916&f=MO,Affinity,http://www.mtgtop8.com/search?player=Andrea94,Andrea94,http://www.mtgtop8.com/event?e=7799&f=MO,MTGO Modern Premier (#7283106),6,13/07/14
http://www.mtgtop8.com/event?e=7840&d=245144&f=MO,Affinity,http://www.mtgtop8.com/search?player=Klaas+Grüber,Klaas Grüber,http://www.mtgtop8.com/event?e=7840&f=MO,"PTQ Khans of Tarkir (Hannover, Germany)",10,13/07/14
http://www.mtgtop8.com/event?e=7786&d=244824&f=MO,Affinity,http://www.mtgtop8.com/search?player=wgnra0530,wgnra0530,http://www.mtgtop8.com/event?e=7786&f=MO,MTGO Modern Premier (#7283059),5,12/7/2014
http://www.mtgtop8.com/event?e=7756&d=244629&f=MO,Affinity,http://www.mtgtop8.com/search?player=OlleR,OlleR,http://www.mtgtop8.com/event?e=7756&f=MO,MTGO Modern Daily (#7263515),7,8/7/2014
http://www.mtgtop8.com/event?e=7760&d=244657&f=MO,Affinity,http://www.mtgtop8.com/search?player=DaveLombardoJr,DaveLombardoJr,http://www.mtgtop8.com/event?e=7760&f=MO,MTGO Modern Premier (#7263446),2,7/7/2014
http://www.mtgtop8.com/event?e=7760&d=244659&f=MO,Affinity,http://www.mtgtop8.com/search?player=VenioEtVinco,VenioEtVinco,http://www.mtgtop8.com/event?e=7760&f=MO,MTGO Modern Premier (#7263446),16,7/7/2014
http://www.mtgtop8.com/event?e=7760&d=244660&f=MO,Affinity,http://www.mtgtop8.com/search?player=LucaAshok,LucaAshok,http://www.mtgtop8.com/event?e=7760&f=MO,MTGO Modern Premier (#7263446),13,7/7/2014
http://www.mtgtop8.com/event?e=7761&d=244668&f=MO,Affinity,http://www.mtgtop8.com/search?player=_megafone_,_megafone_,http://www.mtgtop8.com/event?e=7761&f=MO,MTGO Modern Premier (#7263399),3,6/7/2014
http://www.mtgtop8.com/event?e=7762&d=244684&f=MO,Affinity,http://www.mtgtop8.com/search?player=Yunhao_Wu_CHN,Yunhao_Wu_CHN,http://www.mtgtop8.com/event?e=7762&f=MO,MTGO Modern Premier (#7263434),4,6/7/2014
http://www.mtgtop8.com/event?e=7762&d=244693&f=MO,Affinity,http://www.mtgtop8.com/search?player=not_a_recluse,not_a_recluse,http://www.mtgtop8.com/event?e=7762&f=MO,MTGO Modern Premier (#7263434),2,6/7/2014
http://www.mtgtop8.com/event?e=7788&d=244840&f=MO,Affinity,http://www.mtgtop8.com/search?player=Jordan+A.+Drudis,Jordan A. Drudis,http://www.mtgtop8.com/event?e=7788&f=MO,Clasificatorio para MagicLleidaCup,1,6/7/2014
http://www.mtgtop8.com/event?e=7849&d=245187&f=MO,Affinity,http://www.mtgtop8.com/search?player=Abraham+Lesmana,Abraham Lesmana,http://www.mtgtop8.com/event?e=7849&f=MO,"PTQ Khans of Tarkir (Surabaya, Indonesia)",10,6/7/2014
http://www.mtgtop8.com/event?e=7860&d=245253&f=MO,Affinity,http://www.mtgtop8.com/search?player=Raul+Cayeiro,Raul Cayeiro,http://www.mtgtop8.com/event?e=7860&f=MO,"PTQ Khans of Tarkir (Murcia, Spain)",10,6/7/2014
http://www.mtgtop8.com/event?e=7861&d=245265&f=MO,Affinity,http://www.mtgtop8.com/search?player=Richard+Anderson,Richard Anderson,http://www.mtgtop8.com/event?e=7861&f=MO,"PTQ Khans of Tarkir (Wilmington, Delaware)",10,6/7/2014
http://www.mtgtop8.com/event?e=7962&d=245834&f=MO,Affinity,http://www.mtgtop8.com/search?player=Lucio+Lodato,Lucio Lodato,http://www.mtgtop8.com/event?e=7962&f=MO,IMT 5 - Italian Magic Tour - Milano,12,6/7/2014
http://www.mtgtop8.com/event?e=7740&d=244542&f=MO,Affinity,http://www.mtgtop8.com/search?player=kokopaypay,kokopaypay,http://www.mtgtop8.com/event?e=7740&f=MO,MTGO Modern Premier (#7263356),1,5/7/2014
http://www.mtgtop8.com/event?e=7741&d=244551&f=MO,Affinity,http://www.mtgtop8.com/search?player=Yunhao_Wu_CHN,Yunhao_Wu_CHN,http://www.mtgtop8.com/event?e=7741&f=MO,MTGO Modern Premier (#7263387),3,5/7/2014
http://www.mtgtop8.com/event?e=7858&d=245246&f=MO,Affinity,http://www.mtgtop8.com/search?player=Chris+Fitzpatrick,Chris Fitzpatrick,http://www.mtgtop8.com/event?e=7858&f=MO,"PTQ Khans of Tarkir (Monroeville, Pennsylvania)",10,5/7/2014
http://www.mtgtop8.com/event?e=7858&d=245247&f=MO,Affinity,http://www.mtgtop8.com/search?player=Chris+Kroneberger,Chris Kroneberger,http://www.mtgtop8.com/event?e=7858&f=MO,"PTQ Khans of Tarkir (Monroeville, Pennsylvania)",10,5/7/2014
http://www.mtgtop8.com/event?e=7892&d=245405&f=MO,Affinity,http://www.mtgtop8.com/search?player=John+Cuvelier,John Cuvelier,http://www.mtgtop8.com/event?e=7892&f=MO,"PTQ Khans of Tarkir (Maitland, Florida)",10,5/7/2014
http://www.mtgtop8.com/event?e=7702&d=244249&f=MO,Affinity,http://www.mtgtop8.com/search?player=cdegan,cdegan,http://www.mtgtop8.com/event?e=7702&f=MO,MTGO Modern Premier (#7242013),2,30/06/14
http://www.mtgtop8.com/event?e=7725&d=244460&f=MO,Affinity,http://www.mtgtop8.com/search?player=pwncakes,pwncakes,http://www.mtgtop8.com/event?e=7725&f=MO,MTGO Modern Daily (#7242048),5,30/06/14
http://www.mtgtop8.com/event?e=7710&d=244325&f=MO,Affinity,http://www.mtgtop8.com/search?player=cdegan,cdegan,http://www.mtgtop8.com/event?e=7710&f=MO,MTGO Modern Premier (#7242002),6,29/06/14
http://www.mtgtop8.com/event?e=7709&d=244309&f=MO,Affinity,http://www.mtgtop8.com/search?player=Garpenlol,Garpenlol,http://www.mtgtop8.com/event?e=7709&f=MO,MTGO Modern Premier (#7241958),10,28/06/14
http://www.mtgtop8.com/event?e=7709&d=244322&f=MO,Affinity,http://www.mtgtop8.com/search?player=Ryuji,Ryuji,http://www.mtgtop8.com/event?e=7709&f=MO,MTGO Modern Premier (#7241958),14,28/06/14
http://www.mtgtop8.com/event?e=7771&d=244744&f=MO,Affinity,http://www.mtgtop8.com/search?player=Ian+H,Ian H.,http://www.mtgtop8.com/event?e=7771&f=MO,"PTQ Khans of Tarkir (Boston, Massachusetts)",10,28/06/14
http://www.mtgtop8.com/event?e=7772&d=244748&f=MO,Affinity,http://www.mtgtop8.com/search?player=Blake+McCutcheon,Blake McCutcheon,http://www.mtgtop8.com/event?e=7772&f=MO,"PTQ Khans of Tarkir (Little Rock, Arkansas)",2,28/06/14
http://www.mtgtop8.com/event?e=7801&d=244935&f=MO,Affinity,http://www.mtgtop8.com/search?player=Rolands+Lavzums,Rolands Lavzums,http://www.mtgtop8.com/event?e=7801&f=MO,TMVgames.com $5k,12,28/06/14
http://www.mtgtop8.com/event?e=7801&d=244938&f=MO,Affinity,http://www.mtgtop8.com/search?player=Dean+Homan+,Dean Homan,http://www.mtgtop8.com/event?e=7801&f=MO,TMVgames.com $5k,10,28/06/14
http://www.mtgtop8.com/event?e=7891&d=245397&f=MO,Affinity,http://www.mtgtop8.com/search?player=Alex+Bertoncini,Alex Bertoncini,http://www.mtgtop8.com/event?e=7891&f=MO,"PTQ Khans of Tarkir (Richmond, Kentucky)",3,28/06/14
http://www.mtgtop8.com/event?e=7891&d=245398&f=MO,Affinity,http://www.mtgtop8.com/search?player=Lukas+Parson,Lukas Parson,http://www.mtgtop8.com/event?e=7891&f=MO,"PTQ Khans of Tarkir (Richmond, Kentucky)",2,28/06/14
http://www.mtgtop8.com/event?e=7673&d=244068&f=MO,Affinity,http://www.mtgtop8.com/search?player=pwncakes,pwncakes,http://www.mtgtop8.com/event?e=7673&f=MO,MTGO Modern Daily (#7241901),1,27/06/14
http://www.mtgtop8.com/event?e=7688&d=244154&f=MO,Affinity,http://www.mtgtop8.com/search?player=lotushead666,lotushead666,http://www.mtgtop8.com/event?e=7688&f=MO,MTGO Modern Daily (#7241873),3,26/06/14
http://www.mtgtop8.com/event?e=7696&d=244220&f=MO,Affinity,http://www.mtgtop8.com/search?player=Dostov,Dostov,http://www.mtgtop8.com/event?e=7696&f=MO,MTGO Modern Daily (#7218390),3,24/06/14
http://www.mtgtop8.com/event?e=7689&d=244165&f=MO,Affinity,http://www.mtgtop8.com/search?player=F8iscruel,F8iscruel,http://www.mtgtop8.com/event?e=7689&f=MO,MTGO Modern Daily (#7218362),5,23/06/14
http://www.mtgtop8.com/event?e=7704&d=244276&f=MO,Affinity,http://www.mtgtop8.com/search?player=TyphoonBoon,TyphoonBoon,http://www.mtgtop8.com/event?e=7704&f=MO,MTGO Modern Premier (#7218327),2,23/06/14
